freq,unit,coicop,geo,time,value
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2019-12-01,2.1
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2020-01-01,2.5
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2020-02-01,3.1
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2020-03-01,3.1
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2020-04-01,4.0
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2020-05-01,3.9
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2020-06-01,4.0
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2020-07-01,1.4
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2020-08-01,1.2
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2020-09-01,1.0
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2020-10-01,1.5
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2020-11-01,1.2
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2020-12-01,0.6
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2021-01-01,2.0
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2021-02-01,1.6
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2021-03-01,1.9
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2021-04-01,2.0
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2021-05-01,1.5
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2021-06-01,1.2
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2021-07-01,3.8
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2021-08-01,3.9
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2021-09-01,4.1
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2021-10-01,3.9
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2021-11-01,4.2
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2021-12-01,5.3
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2022-01-01,4.4
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2022-02-01,4.6
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2022-03-01,5.3
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2022-04-01,6.7
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2022-05-01,8.8
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2022-06-01,9.9
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2022-07-01,11.5
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2022-08-01,12.8
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2022-09-01,14.4
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2022-10-01,15.5
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2022-11-01,16.3
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2022-12-01,16.3
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2023-01-01,16.6
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2023-02-01,18.0
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2023-03-01,18.6
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2023-04-01,15.5
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2023-05-01,13.6
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2023-06-01,12.6
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2023-07-01,10.7
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2023-08-01,9.2
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2023-09-01,8.1
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2023-10-01,7.1
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2023-11-01,6.6
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2023-12-01,5.8
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2024-01-01,5.1
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2024-02-01,2.9
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2024-03-01,1.6
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2024-04-01,2.3
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2024-05-01,2.1
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2024-06-01,2.3
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2024-07-01,2.4
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2024-08-01,2.6
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2024-09-01,2.6
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2024-10-01,3.3
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2024-11-01,2.9
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2024-12-01,3.2
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2025-01-01,1.9
Monthly,Annual rate of change,Food including alcohol and tobacco,Germany,2025-02-01,3.0
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2019-01-01,0.3
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2019-02-01,0.4
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2019-03-01,0.1
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2019-04-01,0.2
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2019-05-01,0.3
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2019-06-01,0.3
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2019-07-01,0.4
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2019-08-01,0.3
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2019-09-01,0.2
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2019-10-01,0.3
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2019-11-01,0.4
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2019-12-01,0.4
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2020-01-01,0.3
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2020-02-01,0.5
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2020-03-01,0.5
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2020-04-01,0.3
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2020-05-01,0.2
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2020-06-01,0.2
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2020-07-01,1.6
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2020-08-01,-0.1
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2020-09-01,-0.3
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2020-10-01,-0.1
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2020-11-01,-0.3
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2020-12-01,-0.5
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2021-01-01,1.5
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2021-02-01,1.0
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2021-03-01,0.3
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2021-04-01,0.4
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2021-05-01,0.7
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2021-06-01,1.1
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2021-07-01,0.7
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2021-08-01,2.6
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2021-09-01,2.1
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2021-10-01,2.0
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2021-11-01,2.4
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2021-12-01,2.9
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2022-01-01,2.1
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2022-02-01,3.1
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2022-03-01,3.4
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2022-04-01,3.8
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2022-05-01,4.2
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2022-06-01,4.3
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2022-07-01,4.5
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2022-08-01,5.1
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2022-09-01,5.6
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2022-10-01,6.1
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2022-11-01,6.2
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2022-12-01,6.4
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2023-01-01,6.7
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2023-02-01,6.8
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2023-03-01,6.6
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2023-04-01,6.2
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2023-05-01,5.8
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2023-06-01,5.5
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2023-07-01,5.0
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2023-08-01,4.7
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2023-09-01,4.1
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2023-10-01,3.5
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2023-11-01,2.9
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2023-12-01,2.5
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2024-01-01,2.0
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2024-02-01,1.6
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2024-03-01,1.1
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2024-04-01,0.9
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2024-05-01,0.7
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2024-06-01,0.7
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2024-07-01,0.7
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2024-08-01,0.4
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2024-09-01,0.4
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2024-10-01,0.5
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2024-11-01,0.6
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2024-12-01,0.5
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2025-01-01,0.5
Monthly,Annual rate of change,Non-energy industrial goods,Euro area – 20 countries (from 2023),2025-02-01,
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2019-01-01,1.2
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2019-02-01,1.3
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2019-03-01,0.8
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2019-04-01,1.3
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2019-05-01,1.4
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2019-06-01,1.3
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2019-07-01,1.6
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2019-08-01,1.1
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2019-09-01,0.9
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2019-10-01,0.9
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2019-11-01,1.1
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2019-12-01,1.3
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2020-01-01,1.1
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2020-02-01,0.9
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2020-03-01,1.3
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2020-04-01,0.8
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2020-05-01,0.8
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2020-06-01,0.7
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2020-07-01,-0.8
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2020-08-01,-0.8
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2020-09-01,-1.1
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2020-10-01,-1.0
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2020-11-01,-1.1
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2020-12-01,-1.6
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2021-01-01,1.1
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2021-02-01,1.2
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2021-03-01,0.5
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2021-04-01,0.4
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2021-05-01,0.9
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2021-06-01,1.6
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2021-07-01,3.8
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2021-08-01,3.8
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2021-09-01,3.9
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2021-10-01,3.9
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2021-11-01,4.2
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2021-12-01,5.0
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2022-01-01,3.1
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2022-02-01,3.4
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2022-03-01,4.4
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2022-04-01,5.2
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2022-05-01,5.6
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2022-06-01,5.6
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2022-07-01,5.8
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2022-08-01,6.1
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2022-09-01,6.4
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2022-10-01,7.2
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2022-11-01,7.3
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2022-12-01,7.4
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2023-01-01,7.4
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2023-02-01,7.2
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2023-03-01,7.2
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2023-04-01,6.9
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2023-05-01,6.2
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2023-06-01,6.2
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2023-07-01,5.5
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2023-08-01,5.5
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2023-09-01,4.9
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2023-10-01,4.1
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2023-11-01,3.6
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2023-12-01,3.3
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2024-01-01,2.8
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2024-02-01,2.8
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2024-03-01,2.2
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2024-04-01,1.8
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2024-05-01,1.3
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2024-06-01,1.1
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2024-07-01,1.1
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2024-08-01,0.7
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2024-09-01,0.7
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2024-10-01,0.8
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2024-11-01,1.0
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2024-12-01,1.3
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2025-01-01,1.2
Monthly,Annual rate of change,Non-energy industrial goods,Germany,2025-02-01,0.7
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2019-01-01,2.6
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2019-02-01,3.6
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2019-03-01,5.3
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2019-04-01,5.3
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2019-05-01,3.8
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2019-06-01,1.7
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2019-07-01,0.5
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2019-08-01,-0.6
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2019-09-01,-1.8
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2019-10-01,-3.1
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2019-11-01,-3.1
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2019-12-01,0.2
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2020-01-01,1.9
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2020-02-01,-0.3
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2020-03-01,-4.5
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2020-04-01,-9.7
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2020-05-01,-12.0
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2020-06-01,-9.3
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2020-07-01,-8.4
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2020-08-01,-7.8
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2020-09-01,-8.2
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2020-10-01,-8.2
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2020-11-01,-8.3
Monthly,Annual rate of change,Energy,Euro area – 20 countries (from 2023),2020-12-01,-6.9
